,0,1,2,3,4,5,6,7,8
0,0.197904694849,-0.702212009952,-0.741773619824,-0.639365529957,-0.555608495861,-0.698853088286,-0.181827157677,-0.612927363713,-0.348399707431
1,0.197904694849,0.277251848722,0.262782987591,0.758031772317,1.69516613447,1.7728672418,-0.181827157677,-0.285104819143,-0.348399707431
2,-0.511643371198,-0.702212009952,-0.741773619824,-0.639365529957,-0.555608495861,-0.424217496054,-0.181827157677,-0.612927363713,-0.348399707431
3,0.552678727873,1.58320366029,1.60219179748,-0.639365529957,-0.105453569796,0.12505368841,-0.181827157677,1.35400790371,-0.348399707431
4,-0.156869338174,-0.702212009952,-0.741773619824,0.05933312118,-0.555608495861,-0.698853088286,-0.181827157677,-0.612927363713,-0.348399707431
5,1.26222679392,2.23617956607,2.27189620242,1.80607974902,1.69516613447,1.7728672418,2.26925077706,1.35400790371,-0.348399707431
6,-1.22119143725,-0.702212009952,-0.741773619824,-0.639365529957,-0.555608495861,1.7728672418,-0.181827157677,-0.612927363713,-0.348399707431
7,-0.866417404222,-0.702212009952,-0.406921417352,-0.639365529957,-0.555608495861,-0.698853088286,-0.181827157677,-0.612927363713,-0.348399707431
8,-0.866417404222,-0.702212009952,-0.741773619824,-0.639365529957,-0.555608495861,-0.698853088286,-0.998853135923,-0.612927363713,1.96186243019
9,-0.156869338174,-0.375724057061,-0.741773619824,-0.639365529957,-0.555608495861,-0.698853088286,-0.5903401468,-0.612927363713,-0.348399707431
10,-1.22119143725,-0.702212009952,-0.741773619824,-0.639365529957,-1.00576342193,-0.698853088286,-0.181827157677,-0.612927363713,-0.348399707431
11,-0.866417404222,-0.702212009952,-0.741773619824,-0.639365529957,-0.555608495861,-0.698853088286,-0.5903401468,-0.612927363713,-0.348399707431
12,0.197904694849,-0.0492361041696,-0.0720692148805,0.05933312118,-0.555608495861,-0.149581903822,0.226685831446,0.370540269997,-0.348399707431
13,-1.22119143725,-0.702212009952,-0.741773619824,-0.639365529957,-0.555608495861,-0.149581903822,-0.181827157677,-0.612927363713,-0.348399707431
14,1.26222679392,1.2567157074,0.597635190063,2.50477840016,1.69516613447,1.49823164957,0.635198820569,0.698362814567,1.38429689579
15,0.907452760897,0.277251848722,0.932487392535,0.408682446748,1.2450112084,-0.698853088286,0.226685831446,0.0427177254271,-0.348399707431
16,-0.156869338174,-0.702212009952,-0.741773619824,-0.639365529957,-0.555608495861,-0.698853088286,-0.5903401468,-0.612927363713,-0.348399707431
17,-0.156869338174,-0.702212009952,-0.741773619824,-0.639365529957,-0.555608495861,-0.698853088286,-0.181827157677,-0.612927363713,-0.348399707431
18,1.97177485997,1.2567157074,1.26733959501,1.10738109788,0.34470135627,1.7728672418,0.226685831446,-0.612927363713,0.229165826975
19,0.552678727873,-0.702212009952,-0.741773619824,-0.639365529957,-0.555608495861,-0.698853088286,-0.181827157677,-0.612927363713,-0.348399707431
20,0.907452760897,-0.0492361041696,-0.406921417352,2.50477840016,0.794856282335,1.7728672418,0.635198820569,0.370540269997,1.38429689579
21,1.97177485997,0.603739801613,0.597635190063,0.05933312118,1.2450112084,0.948960465107,1.45222479881,2.33747553742,-0.348399707431
